 [-0.33966479 -0.10387102]
 [-0.14691513 -0.42711196]
 [ 0.00693237  0.36878925]
 [-0.31608723 -0.18595525]
 [ 0.48525961 -0.3115359 ]
 [ 0.31570991 -0.1934982 ]
 [-0.45883724 -0.31109521]
 [ 0.21857151 -0.39237519]
 [ 0.31318504 -0.37094712]
 [ 0.10576927 -0.29800444]
 [ 0.34805811 -0.22319682]
 [ 0.06991532  0.4717733 ]
 [-0.19190221 -0.00288164]
 [ 0.27851795 -0.31484709]
 [-0.16908556  0.49687438]
 [-0.41182213 -0.2561125 ]
 [ 0.04141086  0.09490972]
 [ 0.02266654  0.16122732]
 [-0.1063227  -0.13755913]
 [-0.02850127  0.2202847 ]
 [ 0.11671425  0.27341806]
 [-0.39587986 -0.01893708]
 [ 0.17268158  0.0664527 ]
 [-0.24070697  0.2863906 ]
 [ 0.0268591   0.17184381]
 [-0.30358369 -0.26080873]]
Initial output bias: [ 1.  1.]
Value MLP:
Initial hidden weights: [array([[-0.22802225,  0.11783829, -0.23461143, -0.23114228,  0.24450357,
         0.07526184,  0.27706466,  0.29015557, -0.44629748,  0.31253069,
        -0.06836678, -0.39031576,  0.11382292, -0.18472007, -0.10381355,
         0.13308216,  0.13255843, -0.0828568 ,  0.33505064, -0.0110193 ,
        -0.21807884, -0.4931209 ,  0.28111373, -0.33492816,  0.04215287,
         0.19203225,  0.01110504, -0.22806832, -0.31686853, -0.11222495,
         0.1084497 ,  0.33970567, -0.25477278,  0.23200999, -0.39792994,
         0.46870361, -0.21076041,  0.24267683, -0.3724632 ,  0.25327525,
        -0.10278889,  0.11327685,  0.13147048,  0.18917717,  0.12526734,
        -0.45589672,  0.18733592, -0.05930659, -0.33074434, -0.10308865],
       [ 0.05052489, -0.21195109, -0.26773058,  0.19429607,  0.36836927,
         0.4279044 ,  0.19471909, -0.45928729,  0.29996238,  0.40224907,
         0.23655987, -0.28551357,  0.45501986,  0.02984252,  0.43656388,
        -0.40513221, -0.1989476 , -0.40917115, -0.29318158,  0.01130403,
        -0.29058964,  0.23630644,  0.31629359, -0.27523181, -0.39178204,
        -0.26712021, -0.08100767, -0.46505505, -0.12117227, -0.19842226,
         0.26048353, -0.44523768,  0.0123262 ,  0.40989328, -0.34818094,
        -0.0347612 ,  0.21194208, -0.10832773, -0.48446893,  0.39106318,
         0.2104365 ,  0.45600401, -0.36847708,  0.23878727, -0.44602738,
         0.27449303,  0.3596439 , -0.39968387, -0.24765869,  0.34841889],
       [-0.28244879,  0.22808735,  0.20531837, -0.01375773, -0.41592929,
        -0.24342918,  0.28694544, -0.18968021, -0.02961248, -0.40127267,
        -0.02406173,  0.14515964, -0.09247772,  0.12245892,  0.11929071,
         0.21617078, -0.32032753,  0.39542598,  0.00148553,  0.43847136,
        -0.14094783, -0.11789023, -0.28887522, -0.06119463,  0.42906934,
         0.23018633,  0.21760481,  0.06026455, -0.0690534 , -0.06630595,
        -0.08815592,  0.43279072, -0.42176008,  0.30699607, -0.38857828,
        -0.19924059,  0.20962038,  0.32154546, -0.10124881,  0.24906626,
        -0.0574343 ,  0.36657258,  0.38460046,  0.09915307,  0.39683426,
        -0.02597483, -0.00564696,  0.06458402,  0.28284779, -0.14432661],
       [ 0.30000016, -0.22090243,  0.27885316,  0.31560702,  0.40492964,
        -0.37138612, -0.15772696, -0.0429658 , -0.41078068,  0.40536124,
        -0.44020199, -0.48237586, -0.46114588,  0.29002078,  0.28868752,
         0.19287449, -0.48479889,  0.23233155, -0.39360666, -0.38557069,
        -0.28049448,  0.04240302, -0.15772845, -0.23863182, -0.19792964,
        -0.04383346, -0.37919268,  0.03271164, -0.45886054,  0.34762913,
         0.25495949, -0.36231493,  0.08848171, -0.00277133,  0.28779345,
         0.14273596, -0.09314285,  0.1775579 ,  0.44170516, -0.40036423,
         0.49575593,  0.09026531, -0.18738737,  0.35771641, -0.34263207,
        -0.31934518, -0.29654012, -0.05143638, -0.08419827,  0.38324551],
       [ 0.12578612,  0.23602753, -0.46239322, -0.49392733, -0.41623037,
         0.18682756,  0.38448952, -0.05516838,  0.48158128, -0.29746185,
         0.32603958,  0.03156375,  0.01544161,  0.3128011 ,  0.25263719,
        -0.2529161 ,  0.14662871,  0.29826033,  0.08330041, -0.37976859,
        -0.21754798,  0.37660218, -0.11459394,  0.04733604,  0.44384622,
        -0.3788633 ,  0.38548334, -0.04606245,  0.33118078,  0.35529241,
         0.08349943, -0.06833061,  0.48120597, -0.34177496, -0.02031577,
         0.39006007, -0.38131917, -0.17095849,  0.03107384, -0.31341754,
        -0.43030006,  0.09899062, -0.22837575,  0.15037462, -0.34784124,
        -0.25726159,  0.45513724, -0.38843031,  0.3642085 , -0.16228886],
       [ 0.26732352,  0.40105535,  0.36272542,  0.27042397, -0.24405082,
         0.37576399, -0.33333263,  0.26773789,  0.1005521 , -0.1514677 ,
         0.43412588,  0.13871478,  0.321003  , -0.42073038,  0.35852546,
         0.17741231,  0.47587169, -0.24617035, -0.4839121 ,  0.11041887,
         0.12352397,  0.46746163, -0.40680268,  0.39656358, -0.1113904 ,
        -0.02757891,  0.28127345, -0.0230766 ,  0.27001455,  0.17857494,
         0.46831616,  0.14121892, -0.30244084, -0.3366524 , -0.19042975,
        -0.32782207,  0.17283106, -0.46172645,  0.08994031, -0.4942268 ,
         0.0165    , -0.27041961, -0.43892155, -0.49317101,  0.11748444,
         0.3106332 ,  0.44110027,  0.0309583 , -0.04403945, -0.0537707 ],
       [ 0.2526869 ,  0.2648084 ,  0.07405175,  0.3911397 , -0.39435437,
         0.29014564, -0.21505399,  0.24405963,  0.47680444, -0.30345963,
        -0.09757987,  0.498399  ,  0.37609905, -0.47811714,  0.1541953 ,
         0.21103593, -0.22685965, -0.21491288, -0.24827197, -0.01438618,
        -0.15087369, -0.27366345,  0.46149552,  0.34153839,  0.37387621,
         0.24764347,  0.24630208, -0.06788337,  0.33149729, -0.06505831,
        -0.20266095,  0.07567323, -0.29385818,  0.45660104, -0.1047453 ,
        -0.39374177, -0.41955612, -0.41935965,  0.1657052 ,  0.14800315,
         0.30197001,  0.12554831, -0.20150567, -0.43262679, -0.12106693,
         0.21207314, -0.29458569,  0.39966033, -0.25822704, -0.23247195],
       [-0.4200434 ,  0.02369539, -0.04722198, -0.1729254 ,  0.4361413 ,
        -0.297822  ,  0.29684886, -0.14560068,  0.43023384,  0.19017628,
        -0.15012611, -0.40312042,  0.18079612, -0.40090564, -0.11816505,
         0.10745132,  0.03100566,  0.28798134,  0.01101397, -0.02835403,
         0.09328251,  0.43506433, -0.44456952, -0.38100519, -0.08757245,
         0.41113854, -0.15411582,  0.39418521, -0.17652105, -0.06085888,
        -0.24453805, -0.19982303, -0.34264897, -0.22744219,  0.33143622,
         0.29143974,  0.25438029, -0.20150093,  0.28980868,  0.14475863,
         0.19401524, -0.36821046, -0.22037954, -0.00498409,  0.36458392,
         0.18858116, -0.19263996,  0.29732584, -0.48563565,  0.19957947]]), array([[ 0.4704875 , -0.26258151, -0.06797814, ..., -0.27690939,
        -0.41846198, -0.31944675],
       [ 0.12136056, -0.28316802,  0.0892849 , ..., -0.02998802,
        -0.31399685, -0.05503392],
       [ 0.06274995, -0.07808135,  0.24214815, ..., -0.31079222,
        -0.00526251, -0.42040136],
       ..., 
       [ 0.39965559, -0.07528175,  0.33891757, ...,  0.43844266,
         0.17434716, -0.34353501],
       [ 0.26123366,  0.47631756, -0.41652491, ...,  0.26888081,
        -0.18501238,  0.46774285],
       [-0.46633764, -0.43642262, -0.09739161, ..., -0.34298201,
        -0.14404058, -0.04639445]]), array([[ 0.25419182, -0.09410883,  0.1932181 , ...,  0.31258369,
        -0.3880778 ,  0.01854315],
       [ 0.43267145,  0.45432129,  0.35145736, ..., -0.35552703,
        -0.43952983,  0.30704431],
       [ 0.02404266, -0.18784429,  0.03129794, ...,  0.14319008,
         0.49547642, -0.46645933],
       ..., 
       [-0.05231375, -0.29360855, -0.32471796, ...,  0.48765502,
        -0.19135575, -0.02439833],
       [-0.32228895,  0.44340829,  0.19579501, ..., -0.27885641,
         0.36178145,  0.31574982],
       [-0.31897043,  0.4073321 , -0.24719418, ...,  0.36780555,
         0.26785405, -0.0758204 ]])]
Initial hidden bias: [array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.])]
Initial output weights: [[ 0.31355865]
 [-0.03733202]
 [-0.22913786]
 [ 0.20100763]
 [ 0.16713355]
 [ 0.07712138]
 [-0.00529121]
 [-0.20145109]
 [ 0.32102625]
 [ 0.11041375]
 [-0.34966713]
 [-0.40516563]
 [-0.12229834]
 [ 0.07960739]
 [ 0.25886322]
 [-0.09306408]
 [-0.36678301]
 [-0.21823967]
 [ 0.14698519]
 [-0.34545407]
 [-0.25758028]
 [ 0.48341612]
 [-0.20243317]
 [-0.06377476]
 [-0.2743557 ]
 [ 0.31255458]
 [-0.19908783]
 [ 0.18303288]
 [-0.4487167 ]
 [-0.42097844]
 [-0.08472264]
 [-0.02107873]
 [ 0.03587318]
 [ 0.36649949]
 [-0.13213362]
 [ 0.20179223]
 [-0.49081861]
 [-0.44504884]
 [-0.41270834]
 [ 0.39227709]
 [-0.46671675]
 [-0.29113977]
 [ 0.3389186 ]
 [-0.31852363]
 [-0.06579992]
 [-0.21126045]
 [-0.47334237]
 [ 0.05769798]
 [ 0.2238452 ]
 [-0.00963228]
 [-0.37422861]
 [-0.04306378]
 [ 0.15639282]
 [-0.38735655]
 [ 0.40146205]
 [-0.27758805]
 [-0.30728123]
 [ 0.43421374]
 [ 0.01304752]
 [ 0.14179584]
 [ 0.21943668]
 [ 0.35210977]
 [ 0.03531584]
 [ 0.23875308]
 [-0.41485614]
 [ 0.14781202]
 [ 0.23735677]
 [-0.46386265]
 [ 0.33575284]
 [ 0.13661634]
 [ 0.40662094]
 [-0.04460978]
 [-0.07796452]
 [ 0.10061932]
 [-0.44207687]
 [-0.47818724]
 [-0.27143245]
 [ 0.30174894]
 [ 0.20967331]
 [-0.39951005]
 [ 0.30675961]
 [ 0.31266882]
 [-0.25237921]
 [ 0.47929652]
 [ 0.09471027]
 [ 0.42472823]
 [-0.28921063]
 [ 0.08939434]
 [ 0.44286369]
 [ 0.46424711]
 [ 0.40650873]
 [ 0.20486575]
 [-0.16427037]
 [-0.00604394]
 [ 0.26799986]
 [-0.08866227]
 [ 0.22352574]
 [-0.17236932]
 [-0.04918911]
 [ 0.13325331]
 [ 0.07039481]
 [ 0.22588891]
 [-0.29262023]
 [-0.44427649]
 [ 0.2532575 ]
 [ 0.35013408]
 [ 0.20205261]
 [-0.03504292]
 [-0.34684547]
 [ 0.33740591]
 [-0.10137031]
 [ 0.37586038]
 [-0.02547919]
 [-0.33859201]
 [-0.03878106]
 [-0.49203874]
 [-0.11542991]
 [-0.07141163]
 [-0.07813503]
 [-0.33004613]
 [-0.2651637 ]
 [ 0.45996088]
 [ 0.1265043 ]
 [ 0.32616791]
 [ 0.07492906]
 [-0.23853235]
 [ 0.06627994]
 [ 0.11202111]
 [ 0.35668187]
 [ 0.27604226]
 [ 0.34187131]
 [-0.28234591]
 [-0.4341726 ]
 [ 0.45291323]
 [-0.32347821]
 [-0.35569527]
 [-0.03579297]
 [-0.09141139]
 [-0.08492528]
 [ 0.16729738]
 [ 0.06080048]
 [ 0.0450632 ]
 [ 0.04921563]
 [-0.23598146]
 [ 0.13996673]
 [-0.02347971]
 [-0.3480702 ]
 [-0.03614122]
 [-0.02236447]
 [ 0.03189548]
 [ 0.07412212]
 [ 0.02096734]
 [-0.30186934]
 [ 0.13004645]
 [ 0.11780317]
 [ 0.14330678]
 [-0.18408355]
 [ 0.08756251]
 [-0.46243158]
 [ 0.1045798 ]
 [-0.41753989]
 [ 0.01335935]
 [-0.05245428]
 [ 0.40798783]
 [-0.08685407]
 [-0.34847897]
 [ 0.26861542]
 [ 0.14765525]
 [ 0.34790237]
 [-0.25783996]
 [-0.19654924]
 [-0.12121378]
 [-0.27064439]
 [-0.34473571]
 [ 0.33470259]
 [-0.06913825]
 [-0.12428259]
 [-0.0363641 ]
 [ 0.20633337]
 [ 0.33098378]
 [-0.14935862]
 [-0.19171394]
 [-0.03957626]
 [ 0.23140035]
 [-0.14828571]
 [ 0.36592174]
 [-0.14802361]
 [-0.09128807]
 [ 0.04855567]
 [-0.18865001]
 [ 0.25032651]
 [ 0.39029264]
 [ 0.13524688]
 [-0.48287895]
 [-0.18240035]
 [-0.40062133]
 [ 0.45322408]
 [-0.06540705]
 [ 0.28926747]
 [-0.07627525]
 [-0.24704397]
 [-0.22057582]
 [-0.37567587]
 [ 0.28881455]
 [-0.2558051 ]
 [-0.21542484]
 [ 0.04365155]
 [ 0.09006041]
 [ 0.08141704]
 [-0.04400464]
 [ 0.01826107]
 [-0.29489721]
 [ 0.24714865]
 [-0.32045873]
 [-0.21170172]
 [ 0.35746312]
 [-0.168984  ]
 [ 0.37018383]
 [-0.07481318]
 [ 0.29800988]
 [ 0.49939452]
 [ 0.30134405]
 [-0.12650614]
 [-0.34647066]
 [-0.23048683]
 [ 0.10529012]
 [-0.11891436]
 [-0.21739205]
 [-0.10962091]
 [-0.23457952]
 [ 0.36603978]
 [ 0.21434576]
 [-0.33009026]
 [-0.28847407]
 [-0.37616332]
 [ 0.19873191]
 [-0.43155691]
 [ 0.03787706]
 [-0.33050565]
 [ 0.4710716 ]
 [-0.37678277]
 [ 0.23355556]
 [ 0.33094421]
 [-0.35379705]
 [ 0.39960551]
 [-0.47662661]
 [ 0.35666832]
 [ 0.37022231]
 [-0.08611069]
 [ 0.1497037 ]
 [-0.45300424]
 [-0.0608042 ]
 [-0.38489193]
 [ 0.06299685]
 [-0.23605439]
 [ 0.463343  ]
 [ 0.43924854]
 [ 0.25252017]
 [ 0.41081121]
 [-0.16500513]
 [-0.0550645 ]
 [-0.24162018]
 [-0.17566224]
 [-0.15089486]
 [ 0.28815745]
 [-0.31279463]
 [-0.0579805 ]
 [-0.49321126]
 [-0.04163136]
 [-0.32093268]
 [-0.49138921]
 [ 0.44118821]
 [-0.25719046]
 [-0.37186565]
 [-0.10602698]
 [ 0.25793304]
 [ 0.28598221]
 [ 0.46984006]
 [-0.43666377]
 [ 0.20596638]
 [-0.31914352]
 [-0.37483087]
 [ 0.44895437]
 [ 0.35097845]
 [ 0.14303944]
 [-0.26610263]
 [ 0.42199734]
 [-0.30606884]
 [ 0.02230482]
 [-0.45101951]
 [-0.302752  ]
 [-0.05661074]
 [-0.2134972 ]
 [ 0.13606806]
 [ 0.08748553]
 [-0.4444642 ]
 [ 0.46056935]
 [ 0.14876502]
 [-0.43578359]
 [ 0.4280298 ]
 [-0.48211853]
 [ 0.45048668]
 [ 0.16648295]
 [ 0.41788381]
 [ 0.13227269]
 [ 0.03170835]
 [-0.1988999 ]
 [-0.02994635]
 [-0.02445927]
 [-0.18063892]
 [-0.13302136]
 [ 0.38510932]
 [ 0.43075956]
 [-0.04388722]
 [ 0.06358739]
 [ 0.32530312]
 [-0.21166351]
 [ 0.43200593]
 [ 0.4890345 ]
 [ 0.3481127 ]
 [-0.07092418]
 [ 0.28382665]
 [-0.33055501]
 [ 0.12434178]
 [-0.35302839]
 [-0.09649117]
 [-0.2337881 ]
 [ 0.06352895]
 [-0.47244667]
 [ 0.0817572 ]
 [-0.0942155 ]
 [ 0.40617762]
 [-0.03703342]
 [-0.17991674]
 [-0.23271808]
 [ 0.28999608]
 [ 0.26095109]
 [-0.35083225]
 [ 0.27235549]
 [ 0.34875011]
 [ 0.05457681]
 [ 0.39614542]
 [-0.16921465]
 [-0.21603203]
 [ 0.2136804 ]
 [ 0.35468529]
 [ 0.13400742]
 [ 0.32093139]
 [ 0.49072187]
 [ 0.24966602]
 [-0.34302212]
 [ 0.42281926]
 [-0.36795465]
 [ 0.13807327]
 [ 0.14129577]
 [-0.17843338]
 [-0.19539195]
 [-0.01322801]
 [-0.09722961]
 [-0.47493688]
 [-0.24644835]
 [ 0.13994039]
 [ 0.33792843]
 [ 0.49552368]
 [-0.25692954]
 [-0.13638629]
 [-0.10270165]
 [-0.12582988]
 [-0.42647176]
 [ 0.31167899]
 [ 0.18840446]
 [ 0.30616045]
 [ 0.20845897]
 [ 0.46086276]
 [-0.17006066]
 [ 0.06001509]
 [-0.18524239]
 [-0.13442786]
 [-0.17091607]
 [-0.17522742]
 [-0.07182105]
 [ 0.36422395]
 [-0.05446665]
 [-0.10409669]
 [ 0.19505215]
 [-0.22460688]
 [ 0.00489439]
 [ 0.46932043]
 [-0.11268477]
 [-0.10372772]
 [ 0.40694442]
 [ 0.27363558]
 [-0.32206834]
 [-0.12432262]
 [ 0.23509566]
 [-0.20200166]
 [-0.3587208 ]
 [-0.02529665]
 [ 0.33353593]
 [-0.26589358]
 [ 0.1737875 ]
 [-0.43915095]
 [-0.46001817]
 [-0.11493823]
 [ 0.10758109]
 [-0.35877114]
 [-0.19538484]
 [ 0.43011171]
 [ 0.4114348 ]
 [ 0.42043011]
 [ 0.07703703]
 [ 0.06284906]
 [-0.06788487]
 [-0.11353788]
 [-0.01136037]
 [-0.27191913]
 [ 0.48559519]
 [-0.20774117]
 [ 0.33632489]
 [ 0.04202771]
 [ 0.20634322]
 [-0.00799525]
 [ 0.09337243]
 [ 0.17881709]
 [ 0.24924828]
 [ 0.27728966]
 [ 0.28139513]
 [ 0.44024517]
 [ 0.35039852]
 [-0.44946141]
 [-0.41974737]
 [ 0.45567159]
 [-0.03099222]
 [-0.00468591]
 [-0.3587779 ]
 [-0.43549345]
 [ 0.30481397]
 [-0.24540623]
 [ 0.30036633]
 [ 0.38999805]
 [ 0.01505972]
 [-0.16429079]
 [-0.07857264]
 [ 0.16885974]
 [ 0.07153261]
 [-0.15846705]
 [ 0.47562858]
 [-0.35667265]
 [ 0.01489616]
 [ 0.37117387]
 [-0.2113806 ]
 [ 0.25422485]
 [ 0.11606621]
 [-0.21965233]
 [-0.39716995]
 [ 0.04262014]
 [ 0.24617844]
 [-0.30965406]
 [ 0.44069357]
 [-0.24136917]
 [ 0.35187453]
 [ 0.00243088]
 [-0.21404739]
 [-0.43071966]
 [-0.12679823]
 [-0.05155611]
 [ 0.4618606 ]
 [ 0.45913493]
 [ 0.39731443]
 [-0.3319789 ]
 [ 0.01728602]
 [ 0.43707338]
 [ 0.19435235]
 [-0.2443419 ]
 [ 0.41711635]
 [-0.23080123]
 [-0.09725805]
 [ 0.31576475]
 [-0.01741639]
 [-0.11808408]
 [ 0.39986237]
 [ 0.1458672 ]
 [-0.44315123]
 [-0.34549473]
 [ 0.03945494]
 [ 0.00938325]
 [ 0.05138931]
 [-0.16929004]
 [-0.26401435]
 [-0.03513038]
 [-0.32270223]
 [ 0.10403595]
 [ 0.12858642]
 [-0.48553103]
 [ 0.09041187]
 [-0.35253382]
 [ 0.2959645 ]
 [ 0.26354066]
 [ 0.182195  ]
 [ 0.3937403 ]]
Initial output bias: [ 1.]
