Action MLP:Hidden weights: [array([[-0.20711894,  0.22616514, -0.1067855 , ...,  0.07670942,
         0.16551072, -0.22321567],
       [-0.12267858,  0.1382428 , -0.02415568, ...,  0.06067231,
         0.04933441, -0.1126049 ],
       [ 0.08174485, -0.01784103,  0.07045435, ...,  0.05077242,
        -0.03538166,  0.02997881],
       ..., 
       [ 0.13817363,  0.08141623,  0.13015825, ...,  0.10995687,
         0.10161247,  0.12571342],
       [ 0.22750053,  0.12560426,  0.19412178, ...,  0.16271431,
         0.14842577,  0.22636095],
       [ 0.1982144 ,  0.3695404 ,  0.24188263, ...,  0.27314   ,
         0.28843827,  0.25071688]])]Hidden bias: [array([-0.74091718, -0.58065427, -0.685934  , -0.69178849, -0.71596821,
       -0.6928489 , -0.64683371, -0.69583674, -0.6470424 , -0.6998318 ,
       -0.68550793, -0.49774004, -0.69276452, -0.7339556 , -0.67688006,
       -0.66426124, -0.74681032, -0.69242125, -0.69508389, -0.65582786,
 [  1.12118439e+00]
 [ -4.03065424e-01]
 [ -5.52289204e-02]
 [ -9.33434503e-02]
 [  9.64495326e-02]
 [  2.98136456e-01]
 [  2.28142910e+00]
 [  2.71274361e+00]
 [  1.07485847e-01]
 [  4.68014402e-01]
 [ -3.14082967e-02]
 [ -3.08913619e-01]
 [  1.43171684e+00]
 [  6.01942260e-02]
 [  2.50475459e+00]
 [  2.07984279e-01]
 [ -5.54341497e-01]
 [ -1.26583986e-01]
 [  5.94718450e-02]
 [  1.71009616e-01]
 [ -5.96377819e-02]
 [  2.01876422e+00]
 [  7.00579717e-02]
 [ -3.90871517e-02]
 [ -4.60392934e-02]
 [  4.63078623e+00]
 [ -3.26429547e-02]
 [  4.49623051e-01]
 [  5.36025675e-01]
 [ -3.76813163e-01]
 [ -2.10624113e-01]
 [ -4.97770488e-01]
 [  5.13195910e-02]
 [ -1.16450623e+00]
 [  7.53332074e-02]
 [  2.09615958e-01]
 [  3.62608570e-01]
 [  3.21786886e-01]
 [ -1.77994625e-01]
 [ -4.75931686e-02]
 [ -2.61376527e-01]
 [  1.67089946e+00]
 [ -2.01509565e-02]
 [  1.57189621e+00]
 [  8.90129417e-02]
 [  6.52833231e-01]
 [ -5.96752511e-01]
 [  5.52129591e-02]
 [ -2.16366967e-01]
 [  3.99127900e-01]
 [ -6.00232747e-01]
 [  3.39871389e+00]
 [  2.31462585e-02]
 [  7.26958689e-01]
 [  3.11971564e-01]
 [ -6.76554605e-01]
 [ -8.76488262e-03]
 [ -3.85691782e-01]
 [ -1.31834246e-01]
 [  2.98876070e+00]
 [  3.01934909e-01]
 [  5.54451605e+00]
 [  2.52869871e+00]
 [  2.24259498e-01]
 [ -9.22029809e-02]
 [ -2.43016905e-01]
 [  3.25646612e+00]
 [  3.68536473e-02]
 [  1.60972383e+00]
 [ -2.08529743e-01]
 [  7.89062857e-02]
 [ -3.55455773e-01]
 [ -1.76566484e-01]
 [  3.55849637e-01]
 [  3.61633463e-01]
 [  2.37896823e-01]
 [  1.58537642e-01]
 [ -1.71207567e-01]
 [ -1.90193382e-01]
 [ -1.93489633e-01]
 [  1.43431081e-01]
 [  1.26578646e+00]
 [  7.95027251e-01]
 [ -4.69648767e-02]
 [  1.21433500e-01]
 [  8.67648982e-01]
 [  6.81488132e-01]
 [  6.41232821e-01]
 [  3.70419099e-02]
 [  3.06439668e-01]
 [  1.59265025e-01]
 [ -3.19271112e-01]
 [  2.30178549e-01]
 [ -5.71664923e-01]
 [  1.58309310e+00]
 [ -5.03100113e-01]
 [ -2.99018454e-02]
 [  5.07325094e-02]
 [  1.42597546e-01]
 [ -1.62524143e-01]
 [ -3.98057675e-02]
 [ -5.59820321e-02]
 [  6.85940029e-01]
 [  3.46633033e-01]
 [  4.06142696e-01]
 [ -4.85925874e-01]
 [  1.90856969e+00]
 [  3.17165798e+00]
 [  2.03201277e-02]
 [  2.91344264e+00]
 [ -3.63134220e-01]
 [  2.91319148e+00]
 [  8.61749201e-02]
 [  4.36643383e-01]
 [  8.40547721e-01]
 [  1.94576815e-02]
 [ -2.49846704e-01]
 [ -2.96576000e-01]
 [  1.96132209e+00]
 [ -3.01888775e-01]
 [  2.53330362e-01]
 [  3.14703892e+00]
 [  1.64295376e+00]
 [ -4.18016281e-01]
 [ -1.30548684e-01]
 [  2.29900451e+00]
 [  3.05610638e+00]
 [  2.75000759e-01]
 [  1.08302819e+00]
 [ -3.41557688e-02]
 [  2.63313304e-01]
 [  1.16179352e-01]
 [  2.06731671e+00]
 [ -3.06238781e-01]
 [ -4.58819037e-01]
 [ -6.97148330e-02]
 [ -4.30329059e-01]
 [ -4.56321763e-01]
 [  1.25195821e+00]
 [ -2.33108117e-02]
 [  1.06113512e+00]
 [  3.95528432e-02]
 [  2.65637265e-01]
 [  1.48503579e-01]
 [  3.43464143e+00]
 [ -2.56752176e-01]
 [  7.23270049e-02]
 [  1.73110261e-01]
 [ -2.12261274e-01]
 [ -4.63951889e-02]
 [ -3.74979426e-01]
 [  1.89256746e+00]
 [  1.47899220e+00]
 [  2.92480587e+00]
 [  1.47089456e-02]
 [ -5.15428730e-02]
 [  1.58769159e-01]
 [ -4.74442886e-02]
 [ -8.91838014e-02]
 [ -4.04810334e-01]
 [  2.23527311e-02]
 [  1.22311694e+00]]Output bias: [-4.26074235]
