 [ 0.06613394 -0.0541997 ]
 [ 0.19943086 -0.31185762]
 [ 0.14420085 -0.34881307]
 [-0.28563343 -0.20915335]
 [-0.35627596  0.22105844]
 [ 0.16647944  0.44594295]
 [ 0.48324209  0.265656  ]
 [-0.41306809 -0.39174636]
 [ 0.39925065  0.13834551]
 [ 0.46386942 -0.36654507]
 [ 0.04507474  0.22984292]
 [ 0.33345493 -0.40557769]
 [-0.42286567 -0.26182223]
 [ 0.48220701  0.27721766]
 [-0.04229983  0.01083107]
 [ 0.10878425 -0.10178656]
 [ 0.37062731 -0.42308555]
 [ 0.42533233  0.4038343 ]
 [ 0.43915346 -0.02090642]
 [-0.25076576  0.26357923]
 [-0.06153739 -0.35918345]
 [-0.08931843 -0.4437941 ]
 [-0.07776324 -0.28597118]
 [-0.31956841  0.41892995]]
Initial output bias: [ 1.  1.]
Value MLP:
Initial hidden weights: [array([[-0.13205879, -0.35808627, -0.16538239, -0.18600812, -0.14559237,
         0.00922906,  0.36695838, -0.15200189, -0.42174969, -0.36440186,
        -0.45839956, -0.04079801,  0.26754819,  0.14879793, -0.37705895,
        -0.08781279, -0.22526697, -0.17496675, -0.08076812, -0.16758625,
         0.02697406,  0.32152786, -0.1970692 , -0.11424789, -0.32363288,
         0.11082183,  0.13712955,  0.05621698,  0.00494953, -0.16308163,
        -0.30913472, -0.17770784, -0.00639257,  0.1464184 , -0.25639715,
        -0.17369603,  0.46244544,  0.41452121, -0.49758764,  0.19017847,
         0.07615808,  0.46869131,  0.36381283, -0.25068762, -0.37669919,
        -0.33288339, -0.46943601,  0.02095755, -0.21112156,  0.16348559],
       [ 0.38589768,  0.32779838, -0.06453321, -0.49458805, -0.40533189,
         0.27891082,  0.04750092,  0.39046257,  0.06318052, -0.1839834 ,
        -0.48691254, -0.45323705, -0.38406634,  0.06636489,  0.22386946,
        -0.33140676, -0.00795849,  0.34059856,  0.02857472, -0.28866218,
         0.10906213, -0.30390478, -0.269826  ,  0.37114532,  0.29780702,
        -0.33461184,  0.20033954, -0.4308618 , -0.08985381, -0.13383545,
         0.33656944, -0.3967973 ,  0.33409458, -0.30481535, -0.18172023,
         0.39230281,  0.14535469,  0.15019026, -0.0285055 , -0.20765318,
         0.03451465,  0.04807469,  0.12782307,  0.06623829,  0.34529144,
        -0.14508276, -0.30192323, -0.34751621, -0.03260336, -0.40754287],
       [-0.35672239, -0.42322716, -0.06593068,  0.43345061,  0.22838186,
        -0.45503484,  0.04529626, -0.26488452, -0.36376738, -0.34675871,
         0.19210687,  0.12282927, -0.27032965, -0.43787313, -0.25410012,
         0.29054405, -0.09409606, -0.47192076, -0.26513569, -0.09266613,
        -0.17969143, -0.46471112, -0.2547573 , -0.17994789,  0.11076181,
        -0.31045741,  0.09317821, -0.01474838,  0.01933358, -0.03735406,
         0.16020027,  0.10966276,  0.11544155,  0.36734917,  0.43507243,
        -0.27285322,  0.31853541,  0.24008112,  0.2883685 , -0.31840291,
        -0.05000237,  0.36897495, -0.30248257,  0.4395084 ,  0.05299339,
         0.37191759,  0.20628365, -0.40885914, -0.09565062,  0.46457747],
       [-0.04633471, -0.42843158, -0.19735325,  0.22072841,  0.47142585,
        -0.20743244,  0.09353963, -0.43164282, -0.10595972,  0.02108266,
        -0.06520378,  0.46616793, -0.05928107, -0.44098159, -0.04755297,
        -0.05006214,  0.3807825 , -0.23661487,  0.16331376,  0.26665817,
        -0.45823735, -0.36981221,  0.21756458, -0.33651311, -0.23816352,
        -0.46438514,  0.13863043, -0.16033989,  0.22142224,  0.12447533,
         0.11530518, -0.30598283, -0.10986401,  0.41496001,  0.04989907,
        -0.3508783 , -0.26893501,  0.3202114 , -0.29137922,  0.3951877 ,
        -0.36626254,  0.00726543,  0.41542791,  0.20563769, -0.14214786,
        -0.33440608,  0.48816615,  0.18856824, -0.44011176,  0.00290676],
       [-0.01288644,  0.34008792, -0.17827085, -0.12394499,  0.28019172,
         0.19099097, -0.48784784,  0.32801396,  0.09635979,  0.18653372,
        -0.41532755, -0.17489348, -0.34716845,  0.21292124, -0.07723123,
        -0.24221101, -0.31136014, -0.01428992, -0.08738386,  0.0784344 ,
        -0.13755236,  0.20300628,  0.13102699,  0.18949959,  0.10438139,
         0.49662325, -0.26287004,  0.00517987, -0.02105256,  0.28733139,
         0.49940837, -0.17398044, -0.35420926,  0.45848003,  0.28542718,
         0.43706894,  0.15991531,  0.05650611,  0.22086194, -0.12841804,
         0.28700794, -0.07292959, -0.40754214, -0.45547547,  0.46420996,
        -0.34032514,  0.32451932, -0.0275202 , -0.42889851,  0.01118889],
       [-0.1295921 ,  0.35979294, -0.08608644,  0.02217477, -0.28647691,
         0.26504444,  0.12435022,  0.32787585,  0.24969679,  0.46294375,
         0.38174633,  0.33731535,  0.20407731,  0.46597133, -0.07454779,
        -0.4103682 ,  0.36269722, -0.3749644 ,  0.39946674, -0.00554284,
        -0.11152651,  0.12118266,  0.29009593, -0.02621867, -0.22003602,
         0.42324819,  0.2007637 ,  0.14761772, -0.24778061,  0.19964563,
        -0.16032429,  0.47774897, -0.10524107, -0.22269755,  0.03170875,
        -0.08454727,  0.43290225,  0.12463612, -0.44872259,  0.07305717,
        -0.07825044, -0.09298943,  0.43665089, -0.21752539, -0.05498765,
        -0.31272981,  0.36404011,  0.01183755, -0.32053817, -0.37534991],
       [-0.34413315, -0.45004721, -0.07757193, -0.32252324,  0.02786593,
         0.33908475, -0.46521011,  0.08534012, -0.15503997, -0.10496198,
        -0.40550854,  0.43275139,  0.42007223, -0.34506725, -0.27475367,
         0.32052904,  0.37921182,  0.12151284, -0.10384122, -0.10760668,
         0.22352963, -0.41994542,  0.05216056, -0.16721873, -0.44185789,
         0.29222618,  0.24440761, -0.43717639, -0.16275126, -0.0731641 ,
        -0.41505095,  0.35010377, -0.01807919,  0.37895406, -0.08892254,
        -0.2393927 ,  0.43972211, -0.14403793,  0.02871955, -0.02796088,
        -0.36119837,  0.44719062, -0.18998224, -0.38773745, -0.36055496,
        -0.08968862,  0.00219027, -0.27542726, -0.05753942, -0.39517897],
       [-0.04385025, -0.30745017, -0.13487477, -0.17014114, -0.16881048,
         0.18509985, -0.1449733 ,  0.08414518,  0.22488837, -0.04478055,
         0.18382253,  0.03704127,  0.35634234, -0.42917203,  0.33458657,
         0.2742773 , -0.38209906,  0.07182201,  0.02888354, -0.29461748,
         0.45641413,  0.4277392 , -0.11904525,  0.11739093, -0.23985953,
         0.1969829 , -0.14035515,  0.35755356, -0.30132075,  0.24642105,
        -0.19662049, -0.02463227,  0.05637377, -0.46576667,  0.21160399,
         0.12353249, -0.01858146, -0.3335585 , -0.0895474 ,  0.0396291 ,
        -0.34870319,  0.44140757, -0.01933203,  0.13298829, -0.43453198,
        -0.30576729,  0.33977982, -0.25018447,  0.30872397,  0.46017295]]), array([[ 0.04136061,  0.08832764, -0.15537879, ..., -0.35981541,
         0.12983863,  0.32554184],
       [-0.11678273, -0.44346728, -0.26203948, ...,  0.24219782,
         0.43124486, -0.48651541],
       [-0.00381057,  0.04427079,  0.07951445, ..., -0.30534895,
        -0.02438564,  0.19764671],
       ..., 
       [ 0.45012591, -0.45183698, -0.31878515, ...,  0.43699896,
        -0.48258067,  0.47546256],
       [-0.28861388,  0.46099812, -0.45441613, ..., -0.12073356,
        -0.07750693,  0.41125207],
       [ 0.12984548, -0.1365445 ,  0.42107275, ...,  0.34749725,
         0.01771191, -0.39793562]]), array([[ 0.25226986, -0.27391694,  0.38617793, ..., -0.04241418,
        -0.17230723, -0.48203521],
       [-0.00840091,  0.20827427,  0.24646334, ...,  0.2539994 ,
         0.26204379, -0.48029461],
       [-0.3657378 , -0.38678325,  0.22674813, ...,  0.26779806,
         0.24300031,  0.1583546 ],
       ..., 
       [ 0.33916918,  0.34977852, -0.20800156, ..., -0.16641948,
         0.15612383,  0.47848479],
       [ 0.23026128, -0.44757856, -0.44570894, ...,  0.36392156,
        -0.49122686, -0.11498979],
       [-0.03910168,  0.01627216,  0.38719751, ..., -0.22947805,
         0.10003164, -0.17476417]])]
Initial hidden bias: [array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.])]
Initial output weights: [[ 0.4901005 ]
 [ 0.43616577]
 [ 0.43141906]
 [-0.07514061]
 [-0.27744615]
 [ 0.43516033]
 [ 0.0780241 ]
 [ 0.18179337]
 [-0.29920584]
 [-0.48219375]
 [ 0.34035646]
 [-0.42551461]
 [ 0.44776611]
 [ 0.3785175 ]
 [ 0.13102375]
 [-0.40105932]
 [ 0.38144933]
 [ 0.2246    ]
 [ 0.10788369]
 [-0.45476752]
 [ 0.40950673]
 [ 0.03762866]
 [-0.29958959]
 [ 0.4927606 ]
 [-0.35810762]
 [-0.33331516]
 [-0.22695256]
 [ 0.43593553]
 [-0.0049175 ]
 [ 0.02093627]
 [ 0.24358576]
 [ 0.1179838 ]
 [ 0.23669584]
 [-0.11507948]
 [-0.4245369 ]
 [-0.46979149]
 [-0.19371764]
 [ 0.35838951]
 [ 0.17081322]
 [ 0.30252574]
 [-0.3618592 ]
 [-0.44434434]
 [ 0.2293068 ]
 [ 0.36726382]
 [-0.20055975]
 [-0.44058829]
 [ 0.05606436]
 [-0.29902611]
 [-0.47302772]
 [-0.07949232]
 [-0.2587208 ]
 [ 0.09763756]
 [-0.37245812]
 [-0.12696977]
 [-0.47953969]
 [ 0.40442692]
 [-0.36500164]
 [-0.13264663]
 [ 0.33823536]
 [-0.37933925]
 [-0.38391658]
 [-0.27872182]
 [-0.38517371]
 [-0.42324035]
 [-0.44435481]
 [ 0.20402817]
 [ 0.46091875]
 [-0.3813814 ]
 [ 0.05208131]
 [ 0.1448819 ]
 [-0.23035609]
 [ 0.19737181]
 [ 0.30654769]
 [ 0.19393774]
 [-0.47449431]
 [-0.18405813]
 [ 0.00259753]
 [-0.32993578]
 [-0.0087473 ]
 [-0.39558119]
 [ 0.42277785]
 [-0.23108199]
 [ 0.1022447 ]
 [-0.0530854 ]
 [-0.19234462]
 [-0.15689049]
 [ 0.36007089]
 [ 0.2626357 ]
 [ 0.30165584]
 [ 0.13345354]
 [ 0.35994191]
 [-0.28318485]
 [-0.07942158]
 [ 0.12510069]
 [ 0.30893379]
 [ 0.46183118]
 [-0.12226202]
 [ 0.16994923]
 [-0.27732971]
 [-0.31777324]
 [ 0.0528165 ]
 [ 0.03504782]
 [-0.34653572]
 [ 0.30368342]
 [ 0.31701346]
 [ 0.48723204]
 [ 0.25669016]
 [ 0.34503403]
 [ 0.29281189]
 [-0.07976011]
 [-0.05230843]
 [ 0.00225431]
 [ 0.2036771 ]
 [-0.14576667]
 [-0.39767955]
 [-0.05687665]
 [-0.36200688]
 [-0.26661941]
 [ 0.30175365]
 [ 0.1865237 ]
 [ 0.28646288]
 [ 0.38824368]
 [-0.32901164]
 [-0.10360752]
 [ 0.48246403]
 [ 0.35479874]
 [-0.34176164]
 [ 0.47370045]
 [ 0.05386636]
 [-0.07453713]
 [ 0.05094636]
 [ 0.12017737]
 [-0.33194461]
 [-0.24603695]
 [-0.45849817]
 [ 0.11779164]
 [-0.1541769 ]
 [-0.28821551]
 [-0.09937376]
 [-0.36094161]
 [ 0.45624223]
 [ 0.11031841]
 [ 0.21774693]
 [-0.45745609]
 [-0.12360931]
 [ 0.04981953]
 [ 0.10072334]
 [ 0.35142222]
 [-0.21441822]
 [-0.31237552]
 [-0.08703823]
 [-0.24375995]
 [ 0.21121281]
 [-0.02723157]
 [-0.03821404]
 [-0.17192125]
 [ 0.20969648]
 [ 0.17577591]
 [-0.14682961]
 [-0.26941605]
 [ 0.2166755 ]
 [ 0.19348206]
 [-0.05648461]
 [ 0.36577273]
 [ 0.48796431]
 [ 0.47950502]
 [ 0.48205429]
 [ 0.45637955]
 [-0.08483501]
 [ 0.46637311]
 [-0.49202072]
 [-0.07316627]
 [-0.05734675]
 [-0.17997969]
 [-0.02564515]
 [-0.34176559]
 [-0.39393142]
 [ 0.25974833]
 [-0.05730551]
 [ 0.22219207]
 [ 0.12422954]
 [-0.36712456]
 [ 0.36407446]
 [-0.48631945]
 [-0.08514495]
 [-0.00690362]
 [ 0.07533539]
 [-0.14596718]
 [ 0.20447855]
 [-0.00316126]
 [ 0.42052198]
 [-0.28742023]
 [ 0.19699453]
 [-0.12584015]
 [-0.0298562 ]
 [ 0.47006526]
 [ 0.2894593 ]
 [ 0.26545597]
 [-0.02199348]
 [-0.22638767]
 [-0.11600913]
 [ 0.44117016]
 [ 0.04520988]
 [-0.04766029]
 [ 0.49899163]
 [-0.44125966]
 [-0.06685077]
 [-0.31500779]
 [ 0.4820888 ]
 [-0.23733311]
 [ 0.38943429]
 [-0.4157932 ]
 [ 0.20431254]
 [ 0.23532579]
 [ 0.23134499]
 [ 0.39175269]
 [ 0.43489071]
 [ 0.18757773]
 [ 0.2265598 ]
 [-0.39326921]
 [-0.32261604]
 [ 0.15732188]
 [ 0.23361553]
 [ 0.34256964]
 [ 0.00969862]
 [ 0.1169007 ]
 [ 0.05321712]
 [-0.47774953]
 [-0.05361205]
 [-0.45070694]
 [-0.17914115]
 [-0.2689898 ]
 [-0.46050271]
 [-0.37186756]
 [ 0.34996753]
 [-0.14527432]
 [-0.09265003]
 [ 0.02752599]
 [-0.01213049]
 [ 0.29392239]
 [ 0.0476308 ]
 [-0.42079855]
 [-0.04308005]
 [ 0.30678372]
 [-0.32531537]
 [-0.08060367]
 [ 0.09323847]
 [ 0.08103361]
 [-0.22436831]
 [ 0.02428557]
 [ 0.26730125]
 [ 0.18826193]
 [-0.14219224]
 [-0.47400654]
 [-0.26943377]
 [-0.08541091]
 [-0.00977709]
 [-0.36198876]
 [ 0.3444701 ]
 [-0.27692374]
 [ 0.47324326]
 [ 0.1814901 ]
 [-0.17515349]
 [ 0.39124403]
 [ 0.44370096]
 [ 0.18180172]
 [ 0.383224  ]
 [ 0.36816817]
 [-0.47539385]
 [ 0.04080163]
 [ 0.15636618]
 [ 0.40685826]
 [-0.25108681]
 [-0.48283919]
 [-0.1057166 ]
 [-0.21778954]
 [ 0.44346271]
 [ 0.2930833 ]
 [ 0.21876507]
 [-0.20523334]
 [ 0.08524826]
 [-0.05465395]
 [ 0.01045025]
 [-0.14429002]
 [-0.17250927]
 [ 0.19099834]
 [-0.09728342]
 [-0.16814965]
 [-0.4019763 ]
 [ 0.10372921]
 [ 0.1620611 ]
 [-0.07155139]
 [-0.21287968]
 [-0.03577365]
 [-0.01784953]
 [ 0.0031415 ]
 [ 0.44277972]
 [ 0.17635602]
 [-0.16169053]
 [-0.09797719]
 [-0.18372452]
 [ 0.15055292]
 [ 0.02160942]
 [ 0.12796115]
 [ 0.22577602]
 [ 0.29355566]
 [-0.10801103]
 [-0.20185554]
 [ 0.03957947]
 [-0.41154839]
 [-0.30245992]
 [-0.36323267]
 [-0.31351369]
 [-0.15306844]
 [ 0.4491995 ]
 [-0.24996135]
 [-0.42149184]
 [ 0.30795502]
 [ 0.48211169]
 [ 0.06265079]
 [ 0.18235459]
 [-0.41983228]
 [-0.02246278]
 [ 0.37084928]
 [-0.47473785]
 [ 0.35874204]
 [ 0.44872575]
 [-0.48580334]
 [-0.33703012]
 [ 0.16235822]
 [ 0.29575947]
 [-0.15919505]
 [-0.21748957]
 [-0.05920732]
 [ 0.14752377]
 [-0.08674113]
 [-0.0742974 ]
 [ 0.46486858]
 [-0.43222554]
 [ 0.06229926]
 [-0.20923967]
 [-0.40768945]
 [-0.13157223]
 [-0.37309157]
 [ 0.46650025]
 [ 0.00311741]
 [-0.42849479]
 [-0.4710703 ]
 [-0.39330607]
 [ 0.25304466]
 [-0.16111184]
 [-0.02663368]
 [ 0.35419255]
 [ 0.38429734]
 [ 0.36118126]
 [-0.37588555]
 [-0.19117663]
 [-0.4391722 ]
 [ 0.07777447]
 [-0.41317014]
 [-0.1034281 ]
 [ 0.16867717]
 [ 0.45109052]
 [ 0.00748221]
 [ 0.31851088]
 [ 0.05238023]
 [-0.22118881]
 [ 0.1163245 ]
 [-0.4059383 ]
 [-0.47498234]
 [ 0.02530394]
 [ 0.23559095]
 [-0.19133327]
 [ 0.2483281 ]
 [ 0.27241797]
 [ 0.39663489]
 [ 0.17843585]
 [-0.46342148]
 [-0.42938378]
 [ 0.05007231]
 [ 0.33287939]
 [-0.30377757]
 [-0.12973812]
 [-0.19503191]
 [ 0.13236567]
 [ 0.19797865]
 [ 0.43546851]
 [ 0.23147592]
 [-0.24906662]
 [-0.08134577]
 [-0.17528312]
 [-0.31523822]
 [-0.37419718]
 [ 0.09149866]
 [ 0.24646793]
 [ 0.31771548]
 [ 0.02555961]
 [ 0.37204595]
 [ 0.44206111]
 [-0.28608177]
 [-0.38463458]
 [ 0.39130211]
 [ 0.30296596]
 [-0.30198147]
 [ 0.23588105]
 [ 0.09651872]
 [-0.12006081]
 [-0.34056547]
 [ 0.00323293]
 [ 0.09809698]
 [-0.0514659 ]
 [ 0.14453206]
 [-0.41263939]
 [-0.2931241 ]
 [ 0.22435467]
 [ 0.00716056]
 [-0.48796677]
 [-0.11313859]
 [-0.23079215]
 [ 0.3488049 ]
 [ 0.30693635]
 [-0.39901935]
 [ 0.26176916]
 [-0.26657828]
 [-0.08671499]
 [-0.27817648]
 [ 0.11834579]
 [-0.370403  ]
 [-0.47017027]
 [-0.31613629]
 [-0.33314474]
 [-0.34742639]
 [ 0.10189439]
 [ 0.01442187]
 [-0.28043743]
 [-0.22357448]
 [ 0.3529325 ]
 [-0.30394778]
 [ 0.47675365]
 [-0.47263029]
 [-0.27141221]
 [-0.13703003]
 [ 0.28556952]
 [-0.1159719 ]
 [ 0.25062921]
 [-0.48538952]
 [-0.15532524]
 [ 0.38216656]
 [ 0.38599877]
 [ 0.38695776]
 [ 0.10344272]
 [ 0.4213827 ]
 [-0.46674426]
 [ 0.20989696]
 [ 0.08709757]
 [ 0.07908333]
 [ 0.08554193]
 [-0.12545356]
 [-0.38321884]
 [-0.30513511]
 [ 0.30475653]
 [-0.25981182]
 [ 0.20699829]
 [ 0.02134072]
 [ 0.28427746]
 [ 0.14907512]
 [ 0.02398135]
 [ 0.15715979]
 [-0.09494342]
 [ 0.05822784]
 [ 0.21161531]
 [-0.22309678]
 [ 0.02951928]
 [-0.01964908]
 [ 0.48015462]
 [ 0.44527189]
 [ 0.37996878]
 [-0.15903846]
 [-0.47797274]
 [-0.39438066]
 [-0.49564468]
 [-0.2076272 ]
 [-0.3535029 ]
 [ 0.07019932]
 [-0.44364246]
 [ 0.12149711]
 [-0.44780562]
 [ 0.42776802]
 [-0.11404693]
 [-0.23701741]
 [ 0.05748611]
 [ 0.39870276]
 [-0.05361598]
 [-0.33768802]
 [-0.03577834]
 [ 0.42988339]
 [ 0.15862596]
 [-0.19494248]
 [-0.04487547]
 [ 0.04969409]]
Initial output bias: [ 1.]
