 [ -4.26500759e-01   4.28672794e-01]
 [  3.01843557e-01  -1.14607866e-01]
 [  3.68081338e-01   2.10063172e-01]
 [ -2.77686135e-01  -2.15129825e-01]
 [  4.09491328e-01   2.62245893e-01]
 [  2.44685140e-01   2.51714613e-01]
 [  1.70150105e-01  -4.06822659e-01]
 [ -1.80717612e-01  -2.43395668e-01]
 [  5.98940151e-02  -3.62789884e-01]
 [ -4.04952979e-01  -1.13630623e-01]
 [ -2.66573175e-01  -3.31270414e-01]
 [  1.92735743e-02  -4.59435599e-01]
 [  1.44646839e-01   1.54960206e-03]
 [  2.36446032e-01   1.24950770e-01]
 [  4.65441409e-01   1.50353468e-01]
 [  1.32525147e-01   4.65880837e-02]
 [ -4.99189649e-01  -2.21189404e-01]
 [  2.78035052e-02   2.05840235e-01]
 [ -1.65072697e-01  -1.76856747e-02]
 [ -9.98695912e-02  -5.95482071e-03]
 [  3.64489021e-01  -8.50097889e-02]
 [  2.74881265e-01  -3.44909014e-01]
 [ -1.94717393e-01   1.50556053e-02]
 [  4.10258039e-02  -9.63995347e-02]
 [ -4.74650401e-01  -3.57159908e-01]
 [  4.11268627e-01  -3.10505322e-01]
 [  1.79593662e-01  -3.09129940e-01]
 [  1.42293099e-01  -4.83957796e-01]
 [  2.10455580e-01   3.52986219e-01]
 [ -4.00420905e-01   3.58884824e-01]
 [ -6.55772894e-02  -4.33055994e-02]
 [  2.42702114e-01   2.48180112e-01]
 [ -3.95420628e-01  -4.75989641e-01]
 [  5.70318916e-02  -3.79171280e-01]
 [  1.76334270e-01   2.20334408e-02]
 [  2.53736852e-01  -3.61593110e-01]
 [ -2.35894033e-01   9.43503861e-02]
 [ -8.17613793e-02  -4.31373760e-01]
 [  2.50354498e-01   2.51086035e-01]
 [  1.55249867e-01  -4.74656459e-01]
 [ -2.31540098e-01  -4.08339142e-01]
 [ -2.02303983e-01   1.13655752e-01]
 [  4.41392566e-01  -3.24816223e-01]
 [  3.77036427e-01   9.30744031e-03]
 [  2.92082702e-01  -3.41581383e-01]
 [ -1.71775644e-01  -1.47467020e-01]
 [  3.94406107e-01  -1.53907348e-01]
 [  4.13852385e-05   2.04780356e-01]
 [  1.98636469e-01   1.94493304e-01]
 [ -1.36384384e-01   3.72286101e-01]
 [ -3.82632614e-01   3.06494224e-01]
 [ -9.41752954e-02   2.13732202e-01]
 [  1.91521350e-01  -3.49464504e-01]
 [ -4.05182864e-01  -2.78036014e-01]
 [  1.62904194e-01  -3.99954290e-01]
 [  3.63912252e-01   2.34090317e-01]
 [  2.23819045e-01  -1.06826952e-01]
 [  2.05141382e-01  -2.08446646e-01]
 [  2.35060345e-01   2.93309033e-03]
 [ -4.60923560e-01  -3.98935578e-01]
 [  6.23114608e-02   3.46077960e-01]
 [ -3.02441878e-01  -1.10892202e-02]
 [ -3.34712434e-01  -1.91578520e-01]
 [ -2.72267681e-01   3.06959000e-01]
 [  4.11157036e-01   3.90527190e-01]
 [  1.85961104e-01   3.13344849e-01]
 [ -3.45179379e-01   1.96682051e-01]
 [ -3.45875450e-01   7.00214100e-02]
 [  2.62286214e-01   4.62672156e-01]
 [  4.50074133e-03   7.94091710e-02]
 [ -3.36363492e-01   1.99888524e-01]
 [  7.81592830e-02   3.64835572e-01]
 [ -4.82795260e-01   4.91936529e-01]
 [ -3.20439753e-01   3.92812612e-01]
 [ -4.75290593e-01  -3.71793572e-01]
 [ -4.52364210e-01   6.37406307e-02]
 [ -2.46964001e-01  -2.08839056e-02]
 [  1.24418840e-01  -1.78643028e-01]
 [ -3.81318477e-01   3.72954037e-01]
 [  3.90559014e-01   1.27212984e-01]
 [ -1.57944208e-01   5.60662318e-02]
 [ -1.27092567e-01  -3.23301685e-01]
 [ -3.70630686e-01   2.62639780e-02]
 [  1.23901414e-01  -7.16066831e-02]
 [ -2.22158684e-01  -5.53830008e-02]
 [ -1.00567802e-01  -3.27232873e-01]
 [  1.35592166e-01  -2.01749588e-01]
 [  3.72420493e-01  -3.80451877e-01]
 [  4.93884963e-01   6.40192646e-02]
 [  1.98432284e-01   1.08446144e-01]
 [ -3.29202240e-01  -2.69600785e-01]
 [  1.01574364e-01   3.83533385e-01]
 [ -4.76155574e-01  -4.58617760e-01]
 [  3.62980659e-01   3.76988940e-02]
 [ -2.88999588e-01   3.93635310e-01]
 [ -1.26733687e-01   1.94126546e-01]
 [ -3.50483862e-01   3.75860736e-01]
 [  1.24444575e-02   4.86769435e-01]
 [ -1.85337765e-01  -1.88532819e-02]
 [ -4.00531211e-01  -4.61275404e-01]
 [ -1.05468771e-01   2.51450420e-01]
 [  1.92530422e-01  -2.27097818e-01]
 [ -6.79912639e-02   1.55747448e-01]
 [  3.68023528e-01  -1.87993878e-01]
 [ -1.12517730e-01   2.05449718e-01]
 [ -6.35572221e-02  -3.67996472e-01]
 [ -3.06624147e-01  -1.32021026e-01]
 [  2.11648304e-01  -3.79246397e-01]
 [  3.46657738e-01   2.06928467e-01]
 [ -1.51217943e-01  -4.98447961e-02]
 [  3.10799194e-01   3.60586681e-01]
 [  1.64082329e-01  -4.53636703e-01]
 [ -2.29701430e-01   4.80222932e-01]
 [ -4.11575342e-01  -1.64991139e-01]
 [ -1.68922389e-01   6.27007030e-02]
 [ -3.44839233e-01  -3.89744657e-01]
 [  2.48339864e-01   1.29176912e-01]
 [ -2.68083778e-02   1.41587781e-01]
 [ -3.37266430e-01   3.38832954e-01]
 [  1.72833307e-01   4.86111454e-02]
 [  3.41806200e-02   3.19232903e-02]
 [  2.06980437e-01  -9.30061439e-03]
 [ -2.91521154e-01   4.21750792e-01]
 [ -2.28561043e-01   5.13020136e-02]
 [ -4.58352828e-01  -2.55502593e-01]
 [ -9.81878613e-02  -3.23091581e-01]
 [  2.17831624e-03   4.14385435e-01]
 [ -6.66627955e-02   1.11174484e-01]
 [ -3.15955383e-01   1.99788012e-01]
 [  2.62380931e-01  -1.65206584e-01]
 [ -5.21268657e-02  -4.07066150e-01]
 [  9.70544346e-02   2.11562348e-01]
 [ -4.09391036e-01  -1.23976212e-01]
 [ -4.29555360e-01  -3.38917702e-01]
 [  4.88689043e-01  -2.84648205e-01]
 [  4.94044432e-01  -1.01222188e-01]
 [  2.51964156e-01  -1.10218036e-01]
 [  1.06186560e-01  -2.49909347e-01]
 [ -3.52233468e-03  -4.17289519e-01]
 [ -2.60054219e-01  -3.80841374e-02]
 [ -2.21530329e-01  -4.47817638e-01]
 [ -2.54090308e-01  -1.63983605e-01]
 [ -1.97379774e-01  -1.77472746e-01]
 [  4.37038430e-02   3.77421668e-01]
 [  1.23760305e-01  -3.04326700e-01]
 [  4.72600969e-01  -1.77953074e-01]]
Initial output bias: [ 1.  1.]
Value MLP:
Initial hidden weights: [array([[-0.0134031 ,  0.1362944 , -0.37575568,  0.34585766, -0.46360808,
        -0.48938979, -0.37290139,  0.42702923,  0.23288757,  0.01260248,
         0.38574592,  0.26230949,  0.13169879,  0.2564745 ,  0.05312911,
         0.23899589, -0.09922524,  0.43201036, -0.08351184, -0.01656013,
         0.06341523,  0.15912035, -0.30230199, -0.34837524, -0.15826525,
        -0.4914241 ,  0.31543693,  0.27044465, -0.39183039,  0.34964755,
        -0.09189519,  0.16740955,  0.00841853, -0.22093554,  0.22923366,
        -0.09219856, -0.11924746, -0.43276296,  0.27171479, -0.00585126,
         0.26271796,  0.24537846,  0.1074093 ,  0.12881417,  0.34007136,
        -0.02930204, -0.20044066, -0.02959956, -0.04409528, -0.36492463],
       [ 0.31349618, -0.48958531, -0.34448809,  0.32161737, -0.41700093,
        -0.00338833,  0.2516791 , -0.1331999 , -0.31643441,  0.08006816,
         0.28181513,  0.32277624,  0.45968657, -0.480172  , -0.16259862,
        -0.41447627,  0.47844543,  0.08422331, -0.49206379,  0.28720678,
         0.04101196,  0.38499555, -0.35052804, -0.39616786,  0.25262089,
         0.22144181, -0.07260023, -0.45375861,  0.46593788,  0.25456802,
         0.13081979, -0.07541   ,  0.17998938, -0.15890444,  0.39201799,
         0.17461531,  0.17544135, -0.35652828, -0.4737081 ,  0.47812063,
         0.33730745, -0.10322066, -0.18939294, -0.03199312, -0.49693046,
         0.2220013 ,  0.17361687,  0.3061398 ,  0.40822546, -0.01246905],
       [ 0.10880191, -0.4798033 ,  0.45722352,  0.24425111,  0.15170042,
        -0.32713811, -0.12848485, -0.01657504,  0.44489169,  0.03993668,
         0.31935196, -0.01504281,  0.26179303, -0.22651978, -0.45175835,
        -0.46041589,  0.41646206, -0.44165053,  0.11229998,  0.31412737,
        -0.06824386, -0.39344622, -0.19839845, -0.39166621,  0.37268573,
        -0.41422497,  0.20870662, -0.35783966, -0.24631066, -0.46802322,
        -0.44917769,  0.21272561,  0.08314482, -0.24062672,  0.05004369,
         0.19870565,  0.12506732, -0.33282693, -0.47809926,  0.32275199,
        -0.43239779, -0.15229612, -0.17049142, -0.24245769, -0.19799497,
         0.46131286, -0.21964205,  0.13156603,  0.11752565,  0.22651496],
       [ 0.13338457,  0.13714727,  0.00903372, -0.45532973,  0.26769064,
        -0.01330991,  0.30350845,  0.49764479,  0.33100445,  0.49677859,
         0.34554557,  0.11570697, -0.07484072, -0.04464706,  0.03270927,
         0.07675472,  0.46905009, -0.04452166, -0.1663273 ,  0.14311228,
        -0.08684129, -0.39496801, -0.02578259,  0.36227276,  0.33506577,
        -0.37108941, -0.2431639 , -0.04468426,  0.3293419 , -0.10553057,
        -0.17251183, -0.42566173, -0.16849195,  0.40278618,  0.39718472,
        -0.04785803,  0.10927167, -0.13710369,  0.03652861, -0.26427499,
        -0.31866812, -0.09356346,  0.12867732, -0.26883481,  0.36136931,
         0.21112375, -0.32282409,  0.34642965, -0.20010899,  0.10989996],
       [-0.06945167, -0.33032746, -0.44101307, -0.23929991, -0.2545718 ,
        -0.07440072, -0.03144963, -0.06778277, -0.20349152,  0.29801991,
         0.08066166,  0.11847095, -0.43682314,  0.2286784 , -0.48913727,
         0.31722498,  0.10892446,  0.02818728, -0.40201944, -0.00708149,
        -0.17717377, -0.3855067 , -0.0803118 , -0.09795513,  0.23289392,
        -0.43287012, -0.21784409, -0.49060643,  0.21980752,  0.45577717,
         0.23566305, -0.46680887,  0.1586313 , -0.12969892, -0.18824687,
         0.05825885, -0.10716455,  0.28448755,  0.22705263,  0.41208697,
         0.132185  ,  0.30665533,  0.25342924, -0.20187246,  0.23686653,
        -0.31377917,  0.27409006, -0.10080601,  0.12303263,  0.43163123],
       [ 0.18730327, -0.21092636,  0.20629428,  0.37428716, -0.45956284,
        -0.49894455,  0.4434555 , -0.23896997,  0.01789914,  0.46369384,
         0.47191235, -0.37771796, -0.08851409,  0.2815819 ,  0.13820277,
         0.05314968,  0.13188505, -0.20719911, -0.00669601,  0.00307578,
        -0.34819696, -0.43109661, -0.0785104 ,  0.15835682,  0.11703116,
         0.13098114,  0.07966084,  0.49625744, -0.41427094,  0.47575067,
         0.32207919,  0.01798157, -0.47205837,  0.4202682 ,  0.35880836,
         0.03484025, -0.144935  , -0.09921468,  0.39723266,  0.46047639,
         0.48066127,  0.33013275, -0.2756173 , -0.18151787, -0.37051809,
        -0.46787941,  0.14247261,  0.0776574 , -0.17724237, -0.07939273],
       [ 0.11713084, -0.39093742,  0.25573431,  0.01783734,  0.35809471,
        -0.44982928, -0.10191742, -0.31392948,  0.02066938,  0.09844665,
         0.38779607,  0.01986951, -0.06917523, -0.17108818, -0.48185648,
        -0.20503917,  0.45179197,  0.23455097,  0.36246229, -0.15068818,
        -0.43002452, -0.07638969, -0.13124526, -0.31273438,  0.22795018,
        -0.43415695, -0.2205333 , -0.46296305, -0.38355993,  0.37431503,
        -0.43888204, -0.03783655,  0.22690068, -0.1633648 ,  0.07976273,
        -0.32096152, -0.04609503,  0.4308506 ,  0.19566879, -0.47023186,
        -0.04228391, -0.42162121, -0.18847398, -0.13814144, -0.45047561,
        -0.36118892,  0.09764913, -0.17289347,  0.11213127,  0.14666705],
       [-0.07168512, -0.08560547, -0.0505427 ,  0.33324997,  0.01827817,
         0.22558224,  0.30980953, -0.28545603, -0.23746993,  0.14249339,
         0.2714085 ,  0.29863691,  0.01705683,  0.3031256 , -0.45243354,
        -0.19121016,  0.45028191, -0.33067919, -0.20227229, -0.28357911,
         0.18073398, -0.03400213,  0.19744856,  0.20428129,  0.43525879,
        -0.29281198, -0.20908741,  0.1462062 , -0.19748708, -0.07703433,
        -0.209056  , -0.45972669, -0.13265941, -0.25420482,  0.27547521,
         0.35394524, -0.04250212, -0.44375809, -0.19735223,  0.25977865,
         0.1221864 , -0.05491114,  0.14395664, -0.48753828, -0.07327191,
        -0.14226695,  0.38092678, -0.16898851,  0.29161377, -0.40052622]]), array([[ 0.44154437, -0.03792189, -0.47285627, ...,  0.22676864,
        -0.23566554, -0.01469962],
       [ 0.17426917,  0.42159355, -0.43888896, ...,  0.06621225,
         0.07799089, -0.11108371],
       [-0.07479255,  0.35379965, -0.2117933 , ..., -0.40658168,
         0.46727182,  0.43954788],
       ..., 
       [-0.46387246,  0.44977044, -0.06248813, ...,  0.19889404,
        -0.00274933,  0.30718723],
       [ 0.12764472,  0.29593091, -0.49480295, ...,  0.41859604,
         0.02945158,  0.08000483],
       [ 0.42055634,  0.3506196 , -0.07812323, ..., -0.08481218,
         0.4655254 ,  0.43352889]]), array([[ 0.46948846,  0.00533135, -0.17155744, ..., -0.40665787,
         0.21476961, -0.00069492],
       [-0.02435786, -0.45733079, -0.48229061, ..., -0.3677378 ,
        -0.34131949, -0.29392281],
       [-0.38725922, -0.04148325, -0.39571568, ...,  0.43935128,
        -0.48283513,  0.28140522],
       ..., 
       [ 0.00588288,  0.21006819, -0.17506896, ...,  0.34268383,
        -0.30585912, -0.27071448],
       [ 0.11080706,  0.15473497, -0.38053856, ..., -0.27234272,
        -0.15330758,  0.26670356],
       [ 0.41722965, -0.3185184 ,  0.38744828, ...,  0.0411236 ,
        -0.45493904,  0.45052519]])]
Initial hidden bias: [array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.]), array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1.])]
Initial output weights: [[  1.61196805e-01]
 [ -1.79314152e-01]
 [ -2.25368723e-01]
 [  1.27137799e-01]
 [ -1.14285468e-01]
 [ -3.44341714e-01]
 [  2.04801377e-01]
 [ -1.10320072e-01]
 [ -3.18860902e-01]
 [ -4.71717436e-01]
 [ -2.11801143e-02]
 [  1.35576449e-01]
 [  4.85162347e-01]
 [  2.03914795e-01]
 [ -3.23128347e-01]
 [  9.37125864e-02]
 [  4.28695108e-01]
 [ -2.17614227e-01]
 [  3.14219453e-01]
 [  3.48242521e-01]
 [ -3.86803957e-02]
 [ -2.68897933e-01]
 [ -1.91137480e-01]
 [  2.16411141e-03]
 [  4.34497464e-01]
 [  3.51501918e-01]
 [  4.86497789e-01]
 [ -3.60518764e-01]
 [  4.51211328e-02]
 [ -4.87117855e-01]
 [ -4.60470966e-01]
 [  2.42074264e-01]
 [  4.84789911e-01]
 [ -8.27318979e-02]
 [  4.70635699e-02]
 [  8.49567666e-03]
 [  4.32722864e-01]
 [ -2.96566987e-01]
 [ -2.32837282e-01]
 [ -2.80102142e-01]
 [ -2.73801166e-01]
 [ -2.67485046e-02]
 [ -2.48221327e-01]
 [ -2.29520909e-01]
 [  1.62798615e-01]
 [ -1.18253234e-01]
 [ -1.47934462e-01]
 [  2.23378334e-01]
 [  1.66092635e-02]
 [ -3.62781911e-01]
 [  4.05486751e-01]
 [ -4.74633072e-01]
 [ -3.89600772e-01]
 [ -2.71612170e-02]
 [  2.26101334e-01]
 [ -4.46119607e-01]
 [ -4.91123175e-01]
 [ -3.30476854e-01]
 [  2.37160581e-02]
 [ -4.60525159e-01]
 [  4.97183509e-01]
 [  2.81315138e-03]
 [  6.03352845e-03]
 [ -2.31361357e-01]
 [ -1.37705096e-01]
 [  3.46880377e-01]
 [ -4.30088916e-01]
 [ -3.13004657e-01]
 [ -4.14552936e-01]
 [  3.30255845e-01]
 [  3.65412709e-01]
 [  3.33580426e-01]
 [  3.19270324e-01]
 [  1.87546207e-01]
 [  4.03028866e-01]
 [ -2.31346035e-02]
 [ -2.21275732e-01]
 [ -4.34429424e-01]
 [ -2.67883345e-01]
 [  3.05460204e-01]
 [  3.12036773e-01]
 [  1.65686103e-01]
 [ -6.56627903e-02]
 [  3.76272882e-01]
 [  2.68944847e-01]
 [  5.05620866e-02]
 [ -4.03178641e-01]
 [  2.70074069e-01]
 [  3.54483866e-01]
 [  4.47695310e-01]
 [  3.51038234e-01]
 [ -3.45549170e-02]
 [  1.09557252e-01]
 [  1.23105784e-01]
 [  4.34943046e-01]
 [  3.63029255e-01]
 [  2.82863086e-01]
 [  4.91997609e-01]
 [ -4.97831237e-01]
 [ -8.73318169e-02]
 [ -1.80519443e-01]
 [  4.02269858e-01]
 [  4.87152957e-01]
 [ -3.61360195e-01]
 [  4.23298316e-01]
 [  2.90507272e-01]
 [  2.97955657e-01]
 [ -2.12448080e-01]
 [ -2.19481026e-01]
 [ -3.85734114e-01]
 [ -3.67431782e-02]
 [  4.13908727e-01]
 [  4.29652587e-01]
 [ -4.84117311e-01]
 [  4.88505766e-01]
 [ -4.63106958e-01]
 [ -2.41707354e-01]
 [ -2.14735679e-02]
 [ -2.53958592e-01]
 [  4.77564336e-01]
 [ -3.74128152e-01]
 [ -2.13165790e-01]
 [  4.83301558e-01]
 [ -4.86500318e-01]
 [ -1.29722477e-01]
 [ -1.88998600e-01]
 [ -1.06189264e-01]
 [  1.75901122e-02]
 [  3.17016315e-01]
 [  3.89832541e-01]
 [  3.00740184e-01]
 [  2.31581046e-01]
 [ -6.48700892e-02]
 [ -1.59484387e-01]
 [  2.35131987e-01]
 [ -4.33518918e-01]
 [ -3.37383705e-01]
 [ -1.24896916e-01]
 [ -4.89461766e-01]
 [ -2.52048635e-02]
 [  2.61334596e-01]
 [ -3.27479544e-01]
 [ -3.61744933e-01]
 [ -8.00482730e-02]
 [  1.68842367e-01]
 [ -2.80198303e-01]
 [  4.89348163e-01]
 [  4.34434210e-01]
 [  4.09732281e-01]
 [ -5.26771298e-02]
 [ -2.82612933e-01]
 [  4.95891817e-01]
 [  2.43613086e-01]
 [ -8.89058253e-02]
 [ -4.26847862e-01]
 [ -4.80114435e-01]
 [  1.62894507e-01]
 [  1.45080397e-01]
 [ -4.53821500e-01]
 [  2.49602847e-01]
 [ -2.38576653e-01]
 [  3.01077556e-02]
 [ -3.57197212e-01]
 [  1.88013698e-01]
 [  5.35577855e-02]
 [ -4.14711108e-01]
 [  1.85150299e-01]
 [ -1.23456120e-01]
 [  4.68642830e-01]
 [  1.47533700e-01]
 [  3.20661515e-04]
 [ -1.60112326e-01]
 [  1.93394782e-01]
 [ -3.95373584e-01]
 [ -3.64347732e-01]
 [  4.48678730e-01]
 [  1.59675139e-02]
 [ -6.99699574e-02]
 [ -6.07761865e-02]
 [ -2.32505517e-01]
 [  1.13285348e-01]
 [  7.91859210e-02]
 [  2.63456267e-01]
 [ -7.33475423e-02]
 [  1.46734750e-02]
 [ -4.84054091e-01]
 [ -1.45130067e-01]
 [ -1.59018132e-01]
 [  1.86504569e-01]
 [ -9.97783207e-02]
 [  7.17275548e-02]
 [  3.00510261e-01]
 [ -2.05250646e-01]
 [  2.34747556e-01]
 [  1.50559805e-01]
 [  5.24253491e-02]
 [  3.48392544e-01]
 [ -4.12436992e-01]
 [  1.11738751e-01]
 [ -6.37912448e-02]
 [  2.65222787e-01]
 [ -5.17850542e-02]
 [  2.50807333e-01]
 [  3.44862400e-01]
 [  3.31407135e-01]
 [  3.90832181e-01]
 [  4.18783845e-02]
 [  1.13355173e-01]
 [ -7.96146922e-02]
 [  3.81055846e-01]
 [  1.30847292e-01]
 [  3.37401381e-01]
 [  3.95699098e-01]
 [ -4.88020201e-01]
 [  1.96540495e-02]
 [  1.27880099e-01]
 [ -1.36243681e-01]
 [ -4.44031152e-01]
 [  2.98443957e-01]
 [ -3.93615064e-01]
 [ -2.90253497e-01]
 [ -1.08500496e-01]
 [ -1.32935427e-01]
 [  1.98039065e-01]
 [  4.53431665e-01]
 [ -2.61929324e-01]
 [  4.87380266e-01]
 [  3.63477342e-01]
 [  3.06062170e-01]
 [ -3.00856472e-01]
 [ -1.87721128e-01]
 [ -1.54299608e-01]
 [ -1.12997757e-01]
 [  1.55714227e-01]
 [  3.71377595e-01]
 [ -3.12195165e-01]
 [  4.31843790e-01]
 [  1.29008844e-01]
 [  1.98877188e-01]
 [ -1.44528707e-01]
 [ -4.60024575e-01]
 [  2.24756400e-01]
 [ -1.92319186e-01]
 [  3.45056946e-01]
 [ -1.85565922e-01]
 [ -4.25363320e-01]
 [ -3.68175635e-01]
 [  3.05291702e-01]
 [  3.34110846e-01]
 [  4.39688153e-01]
 [  2.72734202e-01]
 [ -4.82111043e-01]
 [  3.84064067e-01]
 [ -4.03734779e-01]
 [  2.91935939e-02]
 [ -3.24821829e-01]
 [ -4.80588510e-01]
 [  4.71536529e-01]
 [  1.35420460e-01]
 [  4.87929967e-01]
 [ -4.36310702e-01]
 [  2.61527063e-01]
 [  8.41865576e-02]
 [  1.16396915e-01]
